OPENQASM 2.0;
p(1.6338384734833105) q[1];
p(1.1093848749721138) q[2];
cp(-0.013879898947126707) q[3],q[2];
xx_plus_yy(3.1415900029123205,0.7260541671300351) q[9],q[8];
xx_plus_yy(3.1415732394575917,-4.404142267074139) q[5],q[9];
xx_plus_yy(3.141547872300339,-3.784150501706624) q[4],q[5];
xx_plus_yy(1.5707987953571096,-3.2174234324420286) q[0],q[4];
p(-0.4699173516943407) q[0];
cp(-0.0010758242755101138) q[1],q[0];
cp(-0.0017195751036338882) q[2],q[1];
swap q[2],q[1];
cp(-0.008693381150736677) q[3],q[2];
p(-1.964882635497961) q[4];
xx_plus_yy(0.09846770234852414,-1.7484171903899686) q[9],q[8];
xx_plus_yy(3.1411270328705316,0.27979340212108195) q[5],q[9];
p(-0.28511554476745926) q[5];
cp(-0.0010758170921567327) q[4],q[5];
cp(0.0009971249945525213) q[0],q[4];
p(1.149949169286009) q[8];
p(1.0633070303027021) q[9];
cp(-0.013879906973172047) q[9],q[8];
cp(-0.0017195823431041116) q[5],q[9];
swap q[5],q[4];
cp(0.0010758416132589323) q[0],q[4];
cp(-0.0011273467919531751) q[1],q[0];
cp(-0.008693380705419357) q[4],q[8];
cp(-0.001127360686819046) q[5],q[9];
x q[10];
x q[12];
x q[13];
xx_plus_yy(0.0001060049169157563,-1.463895673433533) q[13],q[12];
x q[14];
xx_plus_yy(9.865739124864137e-06,0.26316956012170234) q[10],q[14];
xx_plus_yy(1.5707968287359313,-0.7853985793742224) q[6],q[10];
xx_plus_yy(3.1411388212524125,1.5103583900639244) q[14],q[13];
xx_plus_yy(3.1409927347255313,-1.4921228198099632) q[10],q[14];
xx_plus_yy(0.3449535277828342,-4.651841738488683) q[13],q[12];
xx_plus_yy(3.1415569751822265,-1.8734430162505542) q[14],q[13];
xx_plus_yy(3.141589292500374,0.9290131482558484) q[13],q[12];
xx_plus_yy(6.79139674973585e-05,1.3784028081578485) q[15],q[11];
xx_plus_yy(3.1413101987952827,-4.56561307067716) q[11],q[7];
xx_plus_yy(3.1409839891591376,1.4360190909758446) q[7],q[6];
xx_plus_yy(1.5707961002987743,-3.9572251496220496) q[6],q[10];
xx_plus_yy(3.1414689762520793,-1.3734873282715745) q[10],q[14];
xx_plus_yy(0.31811951217337064,-4.56549578224833) q[11],q[15];
xx_plus_yy(3.141555899023275,-1.2595929536852568) q[7],q[11];
xx_plus_yy(3.1414643381817955,-2.112184294556971) q[6],q[7];
xx_plus_yy(1.570793276199645,0.8239086527212183) q[10],q[6];
xx_plus_yy(3.1415900029123205,0.7260541671300351) q[11],q[15];
xx_plus_yy(3.1415732394575917,-4.404142267074139) q[7],q[11];
xx_plus_yy(3.141547872300339,-3.784150501706624) q[6],q[7];
xx_plus_yy(0.09846770234852414,-1.7484171903899686) q[11],q[15];
xx_plus_yy(3.1411270328705316,0.27979340212108195) q[7],q[11];
p(-0.28511554476745926) q[7];
p(1.0633070303027021) q[11];
xx_plus_yy(3.1415720771995925,-2.7173038600445554) q[14],q[13];
xx_plus_yy(0.09755591499418573,-1.4691206340299885) q[13],q[12];
p(0.8315454348124165) q[12];
xx_plus_yy(3.1414770555306757,-2.8896030225848897) q[14],q[10];
xx_plus_yy(1.5707987953571096,-3.2174234324420286) q[10],q[6];
p(-1.964882635497961) q[6];
cp(-0.0010758170921567327) q[6],q[7];
p(-0.4699173516943407) q[10];
xx_plus_yy(3.1413031697067004,0.9037391963065002) q[13],q[14];
p(1.1093848749721138) q[13];
cp(-0.013879898947126707) q[12],q[13];
p(1.6338384734833105) q[14];
cp(-0.0010758242755101138) q[14],q[10];
cp(0.0009971249945525213) q[10],q[6];
cp(-0.0017195751036338882) q[13],q[14];
swap q[14],q[13];
cp(-0.008693381150736677) q[12],q[13];
p(1.149949169286009) q[15];
cp(-0.013879906973172047) q[11],q[15];
cp(-0.0017195823431041116) q[7],q[11];
swap q[11],q[7];
cp(-0.001127360686819046) q[6],q[7];
swap q[6],q[5];
cp(0.0010757997548506261) q[2],q[6];
swap q[9],q[5];
swap q[5],q[4];
cp(0.0010758416132589323) q[10],q[11];
cp(-0.008693380705419357) q[11],q[15];
cp(0.0010757997548506261) q[13],q[9];
cp(-0.0011273467919531751) q[14],q[10];
swap q[10],q[9];
swap q[9],q[8];
cp(-0.007068904370366936) q[12],q[8];
swap q[15],q[11];
cp(-0.007068896289756935) q[10],q[11];
cp(0.0011274219726857431) q[14],q[10];
swap q[10],q[9];
cp(-0.007068896289756935) q[6],q[10];
swap q[6],q[2];
cp(0.0011274219726857431) q[1],q[2];
swap q[1],q[0];
swap q[2],q[1];
cp(-0.007068904370366936) q[3],q[2];
swap q[2],q[1];
cp(0.007068913631558974) q[3],q[2];
cp(0.0015116161433806465) q[6],q[5];
swap q[4],q[5];
cp(0.0017195578081032222) q[0],q[4];
cp(0.0011272855032449778) q[1],q[5];
cp(0.001719599638144374) q[6],q[5];
swap q[5],q[1];
cp(0.002969891104759554) q[0],q[1];
swap q[1],q[2];
swap q[2],q[3];
swap q[4],q[0];
swap q[1],q[0];
cp(0.008693381544683819) q[2],q[1];
cp(0.0138798896636849) q[2],q[3];
swap q[9],q[8];
swap q[9],q[5];
cp(0.00706888702813319) q[9],q[10];
cp(0.008693380311492105) q[6],q[10];
cp(0.007068913631558974) q[12],q[8];
swap q[8],q[4];
cp(-0.0008608281630417591) q[0],q[4];
swap q[9],q[8];
cp(0.01387991625715399) q[9],q[10];
swap q[6],q[10];
cp(0.06830599491205305) q[2],q[6];
swap q[6],q[7];
cp(0.0011272855032449778) q[5],q[6];
swap q[14],q[15];
cp(0.0015116161433806465) q[13],q[14];
cp(0.0017195578081032222) q[15],q[14];
swap q[13],q[14];
swap q[10],q[14];
cp(0.001719599638144374) q[10],q[6];
cp(0.008693381544683819) q[12],q[13];
swap q[9],q[13];
swap q[9],q[5];
cp(-0.0013059055194637886) q[1],q[5];
swap q[5],q[1];
cp(-0.0010758170921567327) q[0],q[1];
cp(-0.0010758170921567327) q[5],q[4];
swap q[13],q[12];
swap q[14],q[15];
swap q[10],q[14];
cp(0.002969891104759554) q[10],q[6];
swap q[14],q[13];
swap q[10],q[14];
cp(0.0138798896636849) q[10],q[6];
swap q[2],q[6];
cp(-0.002894770441054857) q[3],q[2];
swap q[10],q[9];
cp(0.00706888702813319) q[10],q[11];
swap q[9],q[10];
cp(-0.0008607668712638827) q[8],q[9];
swap q[9],q[13];
swap q[10],q[9];
cp(0.008693380311492105) q[10],q[11];
swap q[14],q[10];
cp(0.01387991625715399) q[10],q[11];
cp(-0.001305904694084113) q[15],q[14];
swap q[14],q[10];
swap q[10],q[9];
cp(-0.0010758242755101138) q[8],q[9];
cp(0.0009971249945525213) q[8],q[4];
swap q[9],q[8];
cp(0.06830599491205305) q[10],q[11];
cp(-0.06842169221552068) q[6],q[10];
cp(-0.06842169184388751) q[7],q[11];
swap q[7],q[3];
cp(-0.013879906973172047) q[3],q[2];
swap q[2],q[1];
cp(-0.0017195823431041116) q[5],q[1];
cp(-0.013879906973172047) q[7],q[11];
swap q[14],q[13];
cp(-0.0028948456376799293) q[12],q[13];
cp(-0.0010758242755101138) q[15],q[14];
swap q[14],q[10];
swap q[10],q[6];
swap q[6],q[2];
swap q[1],q[2];
cp(0.0009971249945525213) q[0],q[1];
cp(0.0010758416132589323) q[5],q[1];
swap q[1],q[0];
cp(-0.001127360686819046) q[1],q[2];
cp(-0.0017195823431041116) q[7],q[6];
swap q[14],q[13];
cp(-0.013879898947126707) q[10],q[14];
swap q[10],q[9];
cp(0.0010758416132589323) q[10],q[6];
swap q[7],q[6];
cp(-0.008693380705419357) q[3],q[7];
swap q[3],q[2];
swap q[6],q[5];
cp(-0.001127360686819046) q[5],q[4];
swap q[5],q[1];
swap q[7],q[11];
cp(-0.008693380705419357) q[6],q[7];
cp(-0.013879898947126707) q[12],q[13];
cp(-0.0017195751036338882) q[12],q[8];
cp(-0.008693381150736677) q[9],q[8];
swap q[9],q[8];
cp(0.0010757997548506261) q[5],q[9];
swap q[6],q[5];
cp(0.0015116161433806465) q[5],q[9];
cp(-0.007068896289756935) q[6],q[7];
swap q[7],q[3];
swap q[8],q[12];
swap q[4],q[8];
cp(-0.0011273467919531751) q[4],q[0];
swap q[4],q[0];
swap q[9],q[5];
swap q[12],q[8];
cp(-0.007068904370366936) q[8],q[4];
swap q[4],q[0];
cp(0.0011272855032449778) q[1],q[0];
cp(0.001719599638144374) q[1],q[5];
cp(-0.0017195751036338882) q[15],q[14];
cp(-0.0011273467919531751) q[10],q[14];
swap q[10],q[14];
cp(0.0011274219726857431) q[6],q[10];
cp(0.0017195578081032222) q[9],q[10];
swap q[10],q[6];
swap q[6],q[2];
cp(0.002969891104759554) q[1],q[2];
swap q[5],q[1];
swap q[14],q[15];
cp(-0.008693381150736677) q[14],q[13];
swap q[14],q[13];
cp(0.0010757997548506261) q[13],q[12];
swap q[8],q[12];
cp(-0.007068904370366936) q[15],q[14];
cp(0.007068913631558974) q[10],q[14];
swap q[14],q[13];
cp(0.008693381544683819) q[9],q[13];
xx_plus_yy(3.440466115272849e-05,0.26327430963737153) q[9],q[10];
swap q[10],q[6];
swap q[2],q[6];
swap q[9],q[10];
cp(-0.007068896289756935) q[9],q[8];
cp(0.0011274219726857431) q[4],q[8];
swap q[9],q[5];
swap q[5],q[4];
cp(0.00706888702813319) q[4],q[0];
cp(0.0138798896636849) q[9],q[13];
swap q[9],q[5];
swap q[5],q[4];
cp(0.008693380311492105) q[5],q[1];
xx_plus_yy(3.298217780989291e-05,-3.1821669644473207) q[0],q[1];
cp(0.01387991625715399) q[5],q[6];
swap q[4],q[5];
swap q[10],q[9];
cp(0.007068913631558974) q[12],q[8];
swap q[13],q[12];
swap q[15],q[11];
cp(0.0011272855032449778) q[11],q[7];
swap q[11],q[7];
cp(0.00706888702813319) q[7],q[3];
swap q[7],q[3];
cp(0.0015116161433806465) q[14],q[15];
swap q[15],q[14];
cp(0.0017195578081032222) q[10],q[14];
cp(0.008693381544683819) q[13],q[14];
swap q[14],q[10];
swap q[9],q[10];
xx_plus_yy(3.440466115272849e-05,0.26327430963737153) q[9],q[8];
swap q[8],q[4];
xx_plus_yy(1.5707987948990223,1.570796032022899) q[4],q[0];
cp(0.06830599491205305) q[8],q[12];
cp(0.001719599638144374) q[15],q[11];
swap q[11],q[15];
cp(0.008693380311492105) q[11],q[7];
swap q[11],q[7];
xx_plus_yy(3.298217780989291e-05,-3.1821669644473207) q[3],q[7];
xx_plus_yy(1.5707987948990223,1.570796032022899) q[2],q[3];
cp(0.002969891104759554) q[14],q[15];
swap q[15],q[14];
cp(0.0138798896636849) q[13],q[14];
swap q[14],q[13];
cp(0.01387991625715399) q[15],q[11];
swap q[15],q[11];
cp(0.06830599491205305) q[14],q[15];
swap q[15],q[14];
xx_plus_yy(2.0906599986958838e-05,1.378516210706517) q[11],q[15];
xx_plus_yy(3.1413165508700205,-0.4720482169530553) q[7],q[11];
xx_plus_yy(3.14147705609025,-2.244905756573246) q[3],q[7];
xx_plus_yy(0.09755591489484573,-2.6695467583886465) q[11],q[15];
xx_plus_yy(3.141571405498807,1.556581377312837) q[7],q[11];
xx_plus_yy(3.1415894646359432,0.04386294981331229) q[11],q[15];
xx_plus_yy(3.039762376855127e-05,-1.4640014252755407) q[14],q[13];
xx_plus_yy(3.141343550758288,-2.7407761570198996) q[13],q[9];
swap q[9],q[5];
xx_plus_yy(3.141547870069964,-3.0671481718413167) q[5],q[4];
xx_plus_yy(3.039762376855127e-05,-1.4640014252755407) q[8],q[9];
xx_plus_yy(3.141343550758288,-2.7407761570198996) q[9],q[10];
xx_plus_yy(0.09846770043078804,-2.740777338206791) q[9],q[8];
swap q[10],q[6];
xx_plus_yy(3.141547870069964,-3.0671481718413167) q[6],q[2];
xx_plus_yy(1.570793271699707,-2.470694813594858) q[2],q[3];
xx_plus_yy(3.1415704915688534,-0.7167520232133581) q[3],q[7];
xx_plus_yy(3.141558526495789,-3.428131899884237) q[7],q[11];
swap q[10],q[9];
xx_plus_yy(3.1415753846001806,-3.702979250909028) q[6],q[10];
xx_plus_yy(3.1415675074565432,-2.4123451041572053) q[2],q[6];
xx_plus_yy(1.5707960975727326,-0.8275967209502348) q[3],q[2];
xx_plus_yy(3.1409927258651944,-4.677920940690841) q[7],q[3];
swap q[9],q[8];
xx_plus_yy(2.0906599986958838e-05,1.378516210706517) q[8],q[12];
xx_plus_yy(3.1415897530369397,-0.5685662808014653) q[10],q[9];
xx_plus_yy(3.141554248479188,0.3542659525971883) q[6],q[10];
xx_plus_yy(3.1409839985557104,-2.346615860282834) q[2],q[6];
xx_plus_yy(1.5707968287518228,-3.999412657737589) q[3],q[2];
p(1.3660743275755531) q[2];
p(-0.27714425595256753) q[3];
xx_plus_yy(0.3181195120420294,0.37853684344892424) q[10],q[9];
xx_plus_yy(3.141314216327956,-2.2857016489689634) q[6],q[10];
p(-3.059078460755137) q[6];
xx_plus_yy(9.93209063403153e-06,0.040969352765002576) q[6],q[2];
p(-1.1517963665012247) q[9];
p(2.8448008823146456) q[10];
xx_plus_yy(6.779438166355965e-05,-4.530299537425826) q[9],q[10];
xx_plus_yy(3.14131073310836,1.4395732017078715) q[10],q[6];
xx_plus_yy(0.31811951207800176,1.4394559125991293) q[10],q[9];
xx_plus_yy(0.3449535215245653,0.7835716515690945) q[11],q[15];
xx_plus_yy(3.141341165346395,-4.222128045098246) q[11],q[7];
p(0.9376657928018047) q[7];
xx_plus_yy(9.681076974293682e-06,-3.4095201081279374) q[3],q[7];
xx_plus_yy(1.5707968283541596,-2.3561940746339545) q[2],q[3];
xx_plus_yy(3.140983989550874,-4.593162927975152) q[6],q[2];
xx_plus_yy(3.1415558861479522,-1.9136088361722248) q[6],q[10];
xx_plus_yy(3.1415900035884627,-3.851377104552674) q[10],q[9];
p(-2.8757826282970074) q[11];
xx_plus_yy(0.09846770043078804,-2.740777338206791) q[13],q[14];
p(-0.9263319447758552) q[15];
xx_plus_yy(0.00010595002252483423,-1.6715863084575178) q[11],q[15];
xx_plus_yy(3.141138959618562,-4.660177200664151) q[7],q[11];
xx_plus_yy(3.1409927352604075,-1.6412417304001874) q[3],q[7];
xx_plus_yy(1.5707961000413073,0.8156289486142247) q[2],q[3];
xx_plus_yy(3.1414643766013053,-1.0171155880855007) q[2],q[6];
xx_plus_yy(3.1415732383407495,1.2339890941265237) q[6],q[10];
xx_plus_yy(0.09846770239088563,-1.3766975532228911) q[10],q[9];
p(-1.1501609326699789) q[9];
xx_plus_yy(0.3449535276942443,1.518475241326135) q[11],q[15];
xx_plus_yy(3.1415569711708033,-1.2839398688747148) q[7],q[11];
xx_plus_yy(3.141469010676181,-1.7644467070198782) q[3],q[7];
xx_plus_yy(1.5707932764415689,-3.9656431816607736) q[3],q[2];
xx_plus_yy(3.141547872343091,0.6511038207238267) q[2],q[6];
xx_plus_yy(3.1411271652255617,-3.458111921237318) q[6],q[10];
p(0.2646558264104876) q[6];
p(-1.0388907180340428) q[10];
cp(0.013879906973198046) q[10],q[9];
swap q[9],q[5];
swap q[5],q[1];
swap q[4],q[5];
xx_plus_yy(3.1413165508700205,-0.4720482169530553) q[4],q[8];
xx_plus_yy(3.14147705609025,-2.244905756573246) q[0],q[4];
xx_plus_yy(0.09755591489484573,-2.6695467583886465) q[8],q[12];
xx_plus_yy(3.141571405498807,1.556581377312837) q[4],q[8];
swap q[4],q[0];
xx_plus_yy(1.570793271699707,-2.470694813594858) q[5],q[4];
xx_plus_yy(3.1415704915688534,-0.7167520232133581) q[4],q[0];
xx_plus_yy(3.1415894646359432,0.04386294981331229) q[8],q[12];
xx_plus_yy(3.1415753846001806,-3.702979250909028) q[9],q[13];
xx_plus_yy(3.1415675074565432,-2.4123451041572053) q[5],q[9];
xx_plus_yy(1.5707960975727326,-0.8275967209502348) q[4],q[5];
swap q[4],q[0];
xx_plus_yy(3.141558526495789,-3.428131899884237) q[4],q[8];
xx_plus_yy(3.1409927258651944,-4.677920940690841) q[4],q[0];
xx_plus_yy(0.3449535215245653,0.7835716515690945) q[8],q[12];
xx_plus_yy(3.141341165346395,-4.222128045098246) q[8],q[4];
p(0.9376657928018047) q[4];
swap q[4],q[0];
p(-2.8757826282970074) q[8];
xx_plus_yy(3.1415892930927916,-4.062817548174463) q[11],q[15];
xx_plus_yy(3.141572076024923,-0.43571561044928075) q[7],q[11];
xx_plus_yy(3.1414770555971456,-0.2517143923273817) q[7],q[3];
xx_plus_yy(1.5707987949007365,0.07566180822524782) q[3],q[2];
p(1.9611378046632149) q[2];
cp(0.0010758170920828808) q[2],q[6];
p(0.4660035500069813) q[3];
cp(0.001719582343133902) q[6],q[10];
xx_plus_yy(0.09755591503147808,-1.6644757468403937) q[11],q[15];
xx_plus_yy(3.1413036966908794,-4.01854186407463) q[11],q[7];
p(-1.652858314257682) q[7];
cp(0.0010758242755291314) q[7],q[3];
cp(-0.0009971249947290709) q[3],q[2];
swap q[6],q[2];
cp(-0.0010758416132291555) q[3],q[2];
cp(0.008693380705496759) q[2],q[1];
cp(0.001127360686906779) q[6],q[10];
p(-1.0862251067303546) q[11];
p(-0.9263319447758552) q[12];
xx_plus_yy(0.00010595002252483423,-1.6715863084575178) q[8],q[12];
xx_plus_yy(3.1415897530369397,-0.5685662808014653) q[13],q[14];
xx_plus_yy(3.141554248479188,0.3542659525971883) q[9],q[13];
xx_plus_yy(3.1409839985557104,-2.346615860282834) q[5],q[9];
xx_plus_yy(1.5707968287518228,-3.999412657737589) q[4],q[5];
p(-0.27714425595256753) q[4];
xx_plus_yy(9.681076974293682e-06,-3.4095201081279374) q[4],q[0];
p(1.3660743275755531) q[5];
xx_plus_yy(0.3181195120420294,0.37853684344892424) q[13],q[14];
xx_plus_yy(3.141314216327956,-2.2857016489689634) q[9],q[13];
p(-3.059078460755137) q[9];
xx_plus_yy(9.93209063403153e-06,0.040969352765002576) q[9],q[5];
xx_plus_yy(1.5707968283541596,-2.3561940746339545) q[5],q[4];
swap q[4],q[0];
xx_plus_yy(3.141138959618562,-4.660177200664151) q[4],q[8];
xx_plus_yy(3.1409927352604075,-1.6412417304001874) q[0],q[4];
xx_plus_yy(0.3449535276942443,1.518475241326135) q[8],q[12];
xx_plus_yy(3.1415569711708033,-1.2839398688747148) q[4],q[8];
xx_plus_yy(3.1415892930927916,-4.062817548174463) q[8],q[12];
p(2.8448008823146456) q[13];
p(-1.1517963665012247) q[14];
xx_plus_yy(6.779438166355965e-05,-4.530299537425826) q[14],q[13];
xx_plus_yy(3.14131073310836,1.4395732017078715) q[13],q[9];
xx_plus_yy(3.140983989550874,-4.593162927975152) q[9],q[5];
xx_plus_yy(0.31811951207800176,1.4394559125991293) q[13],q[14];
xx_plus_yy(3.1415558861479522,-1.9136088361722248) q[9],q[13];
xx_plus_yy(3.1415900035884627,-3.851377104552674) q[13],q[14];
p(-0.8317715602853064) q[15];
cp(0.013879898947111745) q[15],q[11];
cp(0.0017195751036676627) q[11],q[7];
swap q[11],q[7];
cp(0.0011273467920694688) q[7],q[3];
swap q[7],q[3];
cp(0.00869338115065099) q[15],q[11];
swap q[10],q[11];
cp(-0.0010757997548255698) q[10],q[6];
swap q[6],q[2];
cp(0.007068896289840379) q[2],q[1];
cp(-0.0011274219728181687) q[3],q[2];
swap q[2],q[3];
cp(-0.0015116161433791772) q[10],q[6];
cp(-0.0017195578081020298) q[2],q[6];
swap q[11],q[15];
cp(0.007068904370258893) q[11],q[7];
swap q[11],q[7];
cp(-0.00706891363150571) q[7],q[3];
cp(-0.00869338154470073) q[7],q[6];
cp(-0.001127285503316582) q[11],q[15];
swap q[11],q[10];
swap q[6],q[10];
swap q[6],q[2];
cp(-0.007068887028161881) q[2],q[1];
swap q[2],q[1];
swap q[1],q[0];
xx_plus_yy(1.5707961000413073,0.8156289486142247) q[5],q[1];
xx_plus_yy(3.1414643766013053,-1.0171155880855007) q[5],q[9];
swap q[5],q[1];
xx_plus_yy(3.141469010676181,-1.7644467070198782) q[5],q[4];
xx_plus_yy(3.141572076024923,-0.43571561044928075) q[4],q[8];
xx_plus_yy(1.5707932764415689,-3.9656431816607736) q[5],q[1];
xx_plus_yy(3.1414770555971456,-0.2517143923273817) q[4],q[5];
xx_plus_yy(0.09755591503147808,-1.6644757468403937) q[8],q[12];
xx_plus_yy(3.1413036966908794,-4.01854186407463) q[8],q[4];
p(-1.652858314257682) q[4];
p(-1.0862251067303546) q[8];
xx_plus_yy(3.1415732383407495,1.2339890941265237) q[9],q[13];
swap q[5],q[9];
xx_plus_yy(3.141547872343091,0.6511038207238267) q[1],q[5];
swap q[9],q[5];
xx_plus_yy(1.5707987949007365,0.07566180822524782) q[5],q[1];
p(1.9611378046632149) q[1];
p(0.4660035500069813) q[5];
cp(0.0010758242755291314) q[4],q[5];
swap q[5],q[1];
cp(-0.0017195996382091284) q[11],q[15];
swap q[10],q[11];
swap q[10],q[6];
cp(-0.008693380311466914) q[6],q[2];
swap q[6],q[2];
swap q[11],q[15];
cp(-0.0029698911048937487) q[10],q[11];
cp(-0.013879889663679534) q[7],q[11];
cp(-0.013879916257170416) q[10],q[6];
cp(-0.06830599491196622) q[7],q[6];
swap q[11],q[15];
p(-0.8317715602853064) q[12];
cp(0.013879898947111745) q[12],q[8];
cp(0.0017195751036676627) q[8],q[4];
swap q[8],q[4];
cp(0.00869338115065099) q[12],q[8];
xx_plus_yy(0.09846770239088563,-1.3766975532228911) q[13],q[14];
xx_plus_yy(3.1411271652255617,-3.458111921237318) q[9],q[13];
p(0.2646558264104876) q[9];
cp(0.0010758170920828808) q[5],q[9];
cp(-0.0009971249947290709) q[1],q[5];
p(-1.0388907180340428) q[13];
p(-1.1501609326699789) q[14];
cp(0.013879906973198046) q[13],q[14];
cp(0.001719582343133902) q[9],q[13];
swap q[9],q[5];
cp(-0.0010758416132291555) q[1],q[5];
cp(0.001127360686906779) q[9],q[13];
cp(-0.0010757997548255698) q[8],q[9];
swap q[10],q[14];
swap q[9],q[10];
cp(0.008693380705496759) q[5],q[9];
swap q[5],q[4];
cp(0.0011273467920694688) q[5],q[1];
cp(-0.0015116161433791772) q[8],q[4];
swap q[8],q[12];
cp(0.007068896289840379) q[10],q[9];
swap q[9],q[5];
cp(-0.0011274219728181687) q[9],q[10];
swap q[6],q[10];
swap q[9],q[8];
swap q[5],q[9];
cp(0.007068904370258893) q[5],q[1];
cp(-0.00706891363150571) q[5],q[6];
swap q[7],q[6];
cp(0.0008608281631084252) q[3],q[7];
swap q[7],q[11];
swap q[6],q[7];
cp(-0.0017195578081020298) q[8],q[4];
cp(-0.00869338154470073) q[5],q[4];
swap q[5],q[4];
cp(0.001305905519439353) q[6],q[5];
swap q[5],q[1];
swap q[2],q[1];
cp(0.0010758170920828808) q[3],q[2];
swap q[3],q[2];
swap q[7],q[6];
cp(0.0010758170920828808) q[7],q[11];
swap q[9],q[13];
cp(-0.001127285503316582) q[5],q[9];
swap q[13],q[9];
cp(-0.007068887028161881) q[5],q[9];
swap q[5],q[1];
cp(0.0008607668713737805) q[0],q[1];
swap q[9],q[8];
cp(-0.0017195996382091284) q[12],q[13];
cp(-0.0029698911048937487) q[9],q[13];
cp(-0.008693380311466914) q[12],q[8];
cp(-0.013879916257170416) q[9],q[8];
swap q[13],q[9];
swap q[9],q[5];
cp(-0.013879889663679534) q[4],q[5];
cp(-0.06830599491196622) q[4],q[8];
swap q[6],q[5];
cp(0.0684216922155608) q[5],q[4];
swap q[7],q[6];
swap q[9],q[8];
cp(0.0013059046941070816) q[8],q[12];
swap q[8],q[4];
swap q[4],q[0];
cp(0.0010758242755291314) q[0],q[1];
cp(-0.0009971249947290709) q[2],q[1];
cp(0.06842169184376067) q[10],q[9];
swap q[11],q[7];
swap q[7],q[6];
swap q[12],q[8];
cp(0.0010758242755291314) q[4],q[8];
cp(0.0028948456377532942) q[14],q[13];
swap q[13],q[9];
cp(0.013879898947111745) q[5],q[9];
swap q[9],q[8];
swap q[14],q[13];
cp(0.013879898947111745) q[13],q[12];
cp(0.0017195751036676627) q[13],q[9];
cp(0.00869338115065099) q[5],q[9];
cp(0.002894770441115685) q[15],q[11];
cp(0.013879906973198046) q[10],q[11];
cp(0.001719582343133902) q[7],q[11];
swap q[7],q[3];
swap q[3],q[2];
cp(-0.0010758416132291555) q[2],q[1];
swap q[5],q[1];
swap q[9],q[5];
swap q[6],q[5];
cp(-0.0009971249947290709) q[4],q[5];
swap q[6],q[2];
swap q[8],q[4];
cp(0.0017195751036676627) q[0],q[4];
swap q[4],q[0];
swap q[11],q[7];
cp(0.001127360686906779) q[3],q[7];
cp(-0.0010757997548255698) q[3],q[2];
cp(0.0011273467920694688) q[13],q[9];
swap q[9],q[5];
cp(0.007068904370258893) q[1],q[5];
cp(0.013879906973198046) q[15],q[14];
cp(0.001719582343133902) q[15],q[11];
swap q[10],q[11];
swap q[10],q[9];
cp(-0.0010758416132291555) q[8],q[9];
swap q[8],q[4];
cp(0.0011273467920694688) q[4],q[0];
cp(0.00869338115065099) q[8],q[12];
swap q[12],q[8];
cp(0.007068904370258893) q[4],q[8];
swap q[13],q[12];
swap q[14],q[10];
cp(0.008693380705496759) q[6],q[10];
cp(-0.0015116161433791772) q[6],q[2];
swap q[6],q[5];
swap q[5],q[4];
swap q[7],q[6];
cp(-0.001127285503316582) q[5],q[6];
swap q[6],q[5];
swap q[11],q[10];
cp(0.008693380705496759) q[10],q[9];
swap q[11],q[7];
cp(0.007068896289840379) q[3],q[7];
swap q[3],q[2];
swap q[1],q[2];
cp(-0.0011274219728181687) q[1],q[0];
cp(-0.0017195578081020298) q[4],q[0];
